layer,value,count,tile
1,BAFA,3558,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_1.dat
1,BWBS,2114308,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_1.dat
1,CMA,2223,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_1.dat
1,CWH,197768,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_1.dat
1,ESSF,733832,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_1.dat
1,MH,153652,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_1.dat
1,SBS,472920,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_1.dat
1,SWB,781931,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_1.dat
1,CMA,283,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_11.dat
1,CWH,2158719,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_11.dat
1,MH,61237,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_11.dat
1,BAFA,29900,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_12.dat
1,CMA,13439,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_12.dat
1,CWH,10292773,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_12.dat
1,ESSF,2817123,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_12.dat
1,ICH,2122559,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_12.dat
1,MH,3985460,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_12.dat
1,SBS,308980,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_12.dat
1,BAFA,8818,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_13.dat
1,BWBS,36019,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_13.dat
1,CMA,81,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_13.dat
1,CWH,79908,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_13.dat
1,ESSF,10732964,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_13.dat
1,ICH,322941,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_13.dat
1,MH,25231,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_13.dat
1,SBPS,256804,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_13.dat
1,SBS,21551820,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_13.dat
1,BAFA,66779,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_14.dat
1,BWBS,3698819,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_14.dat
1,ESSF,10708360,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_14.dat
1,ICH,2277291,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_14.dat
1,IMA,3197,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_14.dat
1,SBS,5386676,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_14.dat
1,CMA,128,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_16.dat
1,CWH,182243,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_16.dat
1,MH,20128,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_16.dat
1,CMA,31790,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_17.dat
1,CWH,7256370,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_17.dat
1,MH,497689,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_17.dat
1,BAFA,171241,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,BG,2411,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,CMA,194036,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,CWH,5404696,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,ESSF,3145386,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,IDF,1607033,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,IMA,2285,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,MH,2017610,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,MS,4354234,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,SBPS,5272840,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,SBS,1387742,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_18.dat
1,BAFA,10,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_19.dat
1,BG,39602,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_19.dat
1,ESSF,10486924,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_19.dat
1,ICH,10252756,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_19.dat
1,IDF,5666279,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_19.dat
1,IMA,1485,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_19.dat
1,MS,1021807,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_19.dat
1,PP,24860,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_19.dat
1,SBPS,288120,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_19.dat
1,SBS,3882096,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_19.dat
1,BAFA,8586,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_2.dat
1,BWBS,12818302,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_2.dat
1,CMA,5660,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_2.dat
1,CWH,29303,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_2.dat
1,ESSF,741269,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_2.dat
1,MH,91825,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_2.dat
1,SBS,406710,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_2.dat
1,SWB,10534262,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_2.dat
1,ESSF,4856100,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_20.dat
1,ICH,2710026,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_20.dat
1,IDF,320030,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_20.dat
1,IMA,202,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_20.dat
1,MS,1340152,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_20.dat
1,CMA,568,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_22.dat
1,CWH,1933692,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_22.dat
1,MH,39685,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_22.dat
1,CDF,433611,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_23.dat
1,CMA,237584,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_23.dat
1,CWH,16667124,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_23.dat
1,ESSF,174513,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_23.dat
1,IDF,22768,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_23.dat
1,IMA,7394,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_23.dat
1,MH,3575819,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_23.dat
1,MS,15580,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_23.dat
1,BG,1996,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,CDF,3811,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,CMA,327793,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,CWH,3921053,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,ESSF,5456161,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,ICH,1868342,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,IDF,5171014,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,IMA,139612,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,MH,1528259,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,MS,3613209,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,PP,103091,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_24.dat
1,ESSF,8421954,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_25.dat
1,ICH,7315084,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_25.dat
1,IDF,913296,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_25.dat
1,IMA,159,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_25.dat
1,MS,1623437,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_25.dat
1,PP,570,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_25.dat
1,BAFA,63407,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_3.dat
1,BWBS,19640753,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_3.dat
1,SWB,7992099,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_3.dat
1,BWBS,5657042,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_4.dat
1,BAFA,49280,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_7.dat
1,BWBS,3647018,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_7.dat
1,CMA,10559,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_7.dat
1,CWH,728884,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_7.dat
1,ESSF,6189902,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_7.dat
1,ICH,4129349,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_7.dat
1,MH,1621628,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_7.dat
1,SBS,1308176,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_7.dat
1,SWB,3605217,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_7.dat
1,BAFA,109020,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_8.dat
1,BWBS,9875538,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_8.dat
1,ESSF,12499528,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_8.dat
1,ICH,515,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_8.dat
1,SBS,2678163,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_8.dat
1,SWB,7616448,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_8.dat
1,BWBS,11987105,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_9.dat
1,ESSF,113421,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_9.dat
1,SBS,173351,E:/Sync/Masters/analysis_sem/scratch/suit/suit-b-tile_9.dat
